0.2309736 0.2716323 0.3178626 0.404861 0.5615503 0.6949776 0.8085453 0.9555027 1.114651 1.404356 1.484232 1.692851 
0.025 0.3550284 0.4370807 0.5599096 0.6899499 0.8058254 0.9254017 1.056996 1.231054 1.127778 1.414616 1.620497 
0.196 0.2749107 0.4041114 0.5110605 0.6127801 0.7362143 0.9345604 1.057217 1.244188 1.367907 1.539526 2.127844 
0.196 0.2951185 0.3314879 0.4021475 0.4931793 0.5515101 0.7005082 0.7009495 1.051336 1.176433 2.124869 2.127844 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09273487 0.1159569 0.2557574 0.2837557 0.3450714 0.4557244 0.5412943 0.7667197 0.7473898 0.9855534 1.017047 1.227367 
0.168107 0.1542732 0.2048361 0.2678992 0.4066618 0.49404 0.5524016 0.7062061 0.8925434 1.159295 1.253547 1.106759 
0.1979971 0.19619 0.2288886 0.2877805 0.3716487 0.516257 0.6611735 0.7055497 0.833299 0.7927114 1.635673 1.436467 
0.186807 0.1951427 0.2454678 0.3083617 0.4015063 0.4787139 0.5697307 0.7136407 0.7707582 0.8361359 1.549615 1.179069 
0.1944596 0.2088189 0.2487416 0.27944 0.3628629 0.4715555 0.6003376 0.8185494 0.9121641 1.24266 0.9965643 1.44474 
0.06212132 0.2331852 0.2857881 0.3230713 0.3798526 0.4730543 0.5638053 0.6875966 0.8341199 0.8415965 1.056659 1.148588 
0.06212132 0.1787751 0.3719255 0.3982995 0.4649542 0.5392459 0.6420699 0.7831152 0.8665222 1.035691 1.117162 1.504877 
0.06212132 0.1787751 0.2595086 0.3924095 0.4340323 0.5086302 0.6020903 0.6712577 0.8891552 1.031735 1.146654 1.361558 
0.06212132 0.1787751 0.2595086 0.3218395 0.4459439 0.523247 0.5819972 0.6930168 0.7564589 0.8813735 0.9964425 1.14535 
0.06212132 0.154489 0.2983427 0.3507586 0.4687181 0.5576515 0.6325547 0.7460964 0.8491037 1.005062 1.114798 1.324157 
0.06212132 0.1787751 0.2595086 0.3218395 0.5867529 0.6118471 0.7063495 0.7791359 0.8812782 1.097615 1.266543 1.349362 
0.06212132 0.1794445 0.4795688 0.6339113 0.6446183 0.7588644 0.930316 1.208663 1.529729 1.756435 1.397407 1.534117 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.06212132 0.21773 0.2464159 0.3389599 0.4431075 0.4735709 0.5349669 0.8416454 1.102663 1.351858 1.969963 1.534117 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.06212132 0.1787751 0.2595086 0.693518 0.6053716 0.7866265 0.7660523 0.9809142 1.009847 1.083494 1.172474 2.134452 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09237841 0.1814182 0.2749741 0.4359518 0.4845659 0.5944127 0.6609327 0.8305889 0.9376856 1.079625 1.245384 1.537232 
0.09086555 0.1812861 0.2742008 0.4488301 0.4906062 0.6040234 0.6661887 0.8381052 0.9412936 1.079819 1.241738 1.567093 
0.04469504 0.1712392 0.3769613 0.6422546 0.9448642 1.265033 1.587172 1.899961 1.899961 1.899961 1.899961 1.899961 
0.04471969 0.17135 0.3772262 0.6427303 0.94559 1.266031 1.58845 1.901515 1.901515 1.901515 1.901515 1.901515 
0.02991285 0.129512 0.3063394 0.5478746 0.8348483 1.147831 1.470177 1.788968 1.788968 1.788968 1.788968 1.788968 
0.03740186 0.1473255 0.3296439 0.5678481 0.8420834 1.134237 1.429747 1.717879 1.717879 1.717879 1.717879 1.717879 
0.03774456 0.1467195 0.3257437 0.5581892 0.8246152 1.107517 1.392947 1.670696 1.670696 1.670696 1.670696 1.670696 
0.03352004 0.1360448 0.3098003 0.5400363 0.807756 1.095094 1.387399 1.673688 1.673688 1.673688 1.673688 1.673688 
0.04400249 0.1596138 0.3402601 0.5672828 0.8215528 1.086946 1.351198 1.605679 1.605679 1.605679 1.605679 1.605679 
0.0323503 0.1298356 0.2937227 0.5097415 0.7599934 1.027838 1.299732 1.565581 1.565581 1.565581 1.565581 1.565581 
0.03165603 0.1292838 0.2954855 0.5163599 0.7737287 1.050385 1.33216 1.608394 1.608394 1.608394 1.608394 1.608394 
0.03614423 0.138327 0.3043133 0.518254 0.7621986 1.020228 1.279791 1.531778 1.531778 1.531778 1.531778 1.531778 
0.03562095 0.1356765 0.2976482 0.5059461 0.7430791 0.9936074 1.245395 1.489659 1.489659 1.489659 1.489659 1.489659 
0.04074171 0.1475887 0.3143789 0.5238564 0.7583707 1.003063 1.246641 1.481166 1.481166 1.481166 1.481166 1.481166 
0.03904316 0.143841 0.3094465 0.5190984 0.755134 1.002448 1.24943 1.487836 1.487836 1.487836 1.487836 1.487836 
0.04160578 0.1383665 0.2802947 0.4514834 0.637731 0.8279733 1.014278 1.191369 1.191369 1.191369 1.191369 1.191369 
0.04418525 0.1562063 0.3280016 0.5412933 0.7781396 1.023772 1.267147 1.50062 1.50062 1.50062 1.50062 1.50062 
0.04034052 0.1493375 0.3221805 0.5414923 0.7888006 1.048236 1.307561 1.558063 1.558063 1.558063 1.558063 1.558063 
0.04170178 0.1514557 0.323104 0.5389448 0.7807909 1.033295 1.284771 1.526996 1.526996 1.526996 1.526996 1.526996 
0.03381045 0.1319162 0.2935177 0.5037093 0.7449269 1.001298 1.260144 1.512165 1.512165 1.512165 1.512165 1.512165 
0.03848356 0.1447618 0.3152595 0.5332353 0.7803542 1.040624 1.301579 1.554263 1.554263 1.554263 1.554263 1.554263 
0.04367918 0.1581319 0.3367144 0.5609367 0.8119062 1.073728 1.334325 1.585215 1.585215 1.585215 1.585215 1.585215 
0.04169115 0.1504464 0.3197406 0.5319757 0.7692713 1.016628 1.262677 1.499443 1.499443 1.499443 1.499443 1.499443 
0.03867936 0.142033 0.3049676 0.5109184 0.7425326 0.9850162 1.227021 1.460509 1.460509 1.460509 1.460509 1.460509 
0.03999584 0.1475967 0.3178373 0.5335269 0.7764952 1.031179 1.285601 1.531251 1.531251 1.531251 1.531251 1.531251 
0.03854004 0.147054 0.3229424 0.5493255 0.8071989 1.079759 1.35378 1.619685 1.619685 1.619685 1.619685 1.619685 
0.03616084 0.1469867 0.3350169 0.5843466 0.8744159 1.185859 1.502778 1.813246 1.813246 1.813246 1.813246 1.813246 
0.03846374 0.1456693 0.318499 0.5401623 0.7920297 1.057747 1.324509 1.583078 1.583078 1.583078 1.583078 1.583078 
0.03813168 0.144632 0.3165144 0.5371211 0.7879157 1.052601 1.318405 1.576104 1.576104 1.576104 1.576104 1.576104 
0.04460936 0.1517795 0.3116154 0.5064972 0.7201468 0.9396213 1.155493 1.361393 1.361393 1.361393 1.361393 1.361393 
0.04000444 0.1404458 0.2937053 0.4833595 0.6934688 0.9109955 1.126237 1.332506 1.332506 1.332506 1.332506 1.332506 
0.03726676 0.1455955 0.3242087 0.5566729 0.8235695 1.107326 1.393896 1.672965 1.672965 1.672965 1.672965 1.672965 
0.03475505 0.1450781 0.335871 0.5920466 0.8927328 1.217712 1.550087 1.876998 1.876998 1.876998 1.876998 1.876998 
0.03317173 0.1393157 0.3236879 0.5719532 0.8639472 1.18001 1.503642 1.822245 1.822245 1.822245 1.822245 1.822245 
0.03575438 0.1450509 0.3302257 0.5755436 0.8607598 1.166844 1.478194 1.783115 1.783115 1.783115 1.783115 1.783115 
0.03969002 0.1538561 0.3410343 0.5837509 0.861693 1.15662 1.454027 1.74331 1.74331 1.74331 1.74331 1.74331 
0.03762765 0.1485613 0.3328652 0.5739282 0.8516711 1.147732 1.44733 1.739548 1.739548 1.739548 1.739548 1.739548 
0.03698672 0.1499861 0.3413752 0.5948746 0.8895608 1.205774 1.527401 1.842368 1.842368 1.842368 1.842368 1.842368 
0.03750013 0.1524306 0.3474249 0.6059891 0.9068017 1.22978 1.558437 1.880403 1.880403 1.880403 1.880403 1.880403 
0.03767176 0.1493532 0.3354552 0.5793457 0.8607349 1.160992 1.465076 1.761855 1.761855 1.761855 1.761855 1.761855 
0.03573535 0.1461526 0.3343205 0.5845552 0.8762744 1.189967 1.50955 1.822916 1.822916 1.822916 1.822916 1.822916 
0.03763818 0.1495973 0.3365022 0.5817362 0.8649139 1.167269 1.473625 1.772735 1.772735 1.772735 1.772735 1.772735 
0.03871942 0.1497865 0.3316143 0.5671655 0.8367181 1.122598 1.410768 1.690981 1.690981 1.690981 1.690981 1.690981 
0.03092003 0.1428604 0.351061 0.6442518 1.000214 1.394743 1.806141 2.21699 2.21699 2.21699 2.21699 2.21699 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.03240117 0.1447595 0.3487781 0.6315913 0.9711385 1.344354 1.731043 2.115274 2.115274 2.115274 2.115274 2.115274 
0.045 0.171 0.377 0.642 0.945 1.265 1.587 1.9 2.196 2.47 2.721 2.946 
0.045 0.171 0.377 0.643 0.946 1.266 1.588 1.902 2.198 2.472 2.723 2.949 
0.03 0.13 0.306 0.548 0.835 1.148 1.47 1.789 2.095 2.382 2.647 2.887 
0.037 0.147 0.33 0.568 0.842 1.134 1.43 1.718 1.991 2.246 2.478 2.688 
0.038 0.147 0.326 0.558 0.825 1.108 1.393 1.671 1.934 2.178 2.402 2.603 
0.034 0.136 0.31 0.54 0.808 1.095 1.387 1.674 1.946 2.201 2.434 2.645 
0.044 0.16 0.34 0.567 0.822 1.087 1.351 1.606 1.845 2.065 2.266 2.446 
0.032 0.13 0.294 0.51 0.76 1.028 1.3 1.566 1.818 2.054 2.27 2.465 
0.032 0.129 0.295 0.516 0.774 1.05 1.332 1.608 1.872 2.117 2.343 2.547 
0.036 0.138 0.304 0.518 0.762 1.02 1.28 1.532 1.77 1.991 2.193 2.375 
0.036 0.136 0.298 0.506 0.743 0.994 1.245 1.49 1.721 1.934 2.13 2.306 
0.041 0.148 0.314 0.524 0.758 1.003 1.247 1.481 1.702 1.905 2.089 2.255 
0.039 0.144 0.309 0.519 0.755 1.002 1.249 1.488 1.712 1.92 2.108 2.278 
0.042 0.138 0.28 0.451 0.638 0.828 1.014 1.191 1.356 1.507 1.643 1.764 
0.044 0.156 0.328 0.541 0.778 1.024 1.267 1.501 1.719 1.921 2.103 2.267 
0.04 0.149 0.322 0.541 0.789 1.048 1.308 1.558 1.794 2.012 2.211 2.389 
0.042 0.151 0.323 0.539 0.781 1.033 1.285 1.527 1.755 1.965 2.156 2.327 
0.034 0.132 0.294 0.504 0.745 1.001 1.26 1.512 1.751 1.973 2.176 2.359 
0.038 0.145 0.315 0.533 0.78 1.041 1.302 1.554 1.793 2.013 2.215 2.396 
0.044 0.158 0.337 0.561 0.812 1.074 1.334 1.585 1.821 2.038 2.236 2.413 
0.042 0.15 0.32 0.532 0.769 1.017 1.263 1.499 1.722 1.927 2.113 2.28 
0.039 0.142 0.305 0.511 0.743 0.985 1.227 1.461 1.68 1.883 2.068 2.234 
0.04 0.148 0.318 0.534 0.776 1.031 1.286 1.531 1.763 1.976 2.171 2.346 
0.039 0.147 0.323 0.549 0.807 1.08 1.354 1.62 1.871 2.104 2.317 2.508 
0.036 0.147 0.335 0.584 0.874 1.186 1.503 1.813 2.109 2.385 2.638 2.867 
0.038 0.146 0.318 0.54 0.792 1.058 1.325 1.583 1.827 2.053 2.26 2.446 
0.038 0.145 0.317 0.537 0.788 1.053 1.318 1.576 1.82 2.045 2.251 2.436 
0.045 0.152 0.312 0.506 0.72 0.94 1.155 1.361 1.553 1.729 1.889 2.031 
0.04 0.14 0.294 0.483 0.693 0.911 1.126 1.333 1.526 1.703 1.864 2.008 
0.037 0.146 0.324 0.557 0.824 1.107 1.394 1.673 1.938 2.183 2.408 2.611 
0.035 0.145 0.336 0.592 0.893 1.218 1.55 1.877 2.189 2.481 2.75 2.994 
0.033 0.139 0.324 0.572 0.864 1.18 1.504 1.822 2.127 2.412 2.674 2.912 
0.036 0.145 0.33 0.576 0.861 1.167 1.478 1.783 2.074 2.344 2.593 2.817 
0.04 0.154 0.341 0.584 0.862 1.157 1.454 1.743 2.017 2.272 2.504 2.714 
0.038 0.149 0.333 0.574 0.852 1.148 1.447 1.74 2.017 2.275 2.511 2.724 
0.037 0.15 0.341 0.595 0.89 1.206 1.527 1.842 2.142 2.422 2.678 2.911 
0.038 0.152 0.347 0.606 0.907 1.23 1.558 1.88 2.187 2.473 2.735 2.973 
0.038 0.149 0.335 0.579 0.861 1.161 1.465 1.762 2.044 2.306 2.546 2.763 
0.036 0.146 0.334 0.585 0.876 1.19 1.51 1.823 2.122 2.4 2.656 2.888 
0.038 0.15 0.337 0.582 0.865 1.167 1.474 1.773 2.057 2.321 2.563 2.782 
0.039 0.15 0.332 0.567 0.837 1.123 1.411 1.691 1.956 2.203 2.428 2.631 
0.031 0.143 0.351 0.644 1 1.395 1.806 2.217 2.614 2.99 3.337 3.655 
0.032 0.145 0.349 0.632 0.971 1.344 1.731 2.115 2.485 2.834 3.156 3.449 
0.032 0.145 0.349 0.632 0.971 1.344 1.731 2.115 2.485 2.834 3.156 3.449 
0.032 0.145 0.349 0.632 0.971 1.344 1.731 2.115 2.485 2.834 3.156 3.449 
0.0328 0.1396 0.3278 0.5842 0.8892 1.2228 1.5676 1.9102 2.405 2.739 3.0466 3.3266 
0.0366 0.1433 0.3204 0.5526 0.8212 1.109 1.4017 1.689 2.405 2.739 3.0466 3.3266 
0.0295 0.1318 0.3182 0.578 0.8921 1.2397 1.6025 1.9656 2.405 2.739 3.0466 3.3266 
0.0307 0.1359 0.3264 0.591 0.9097 1.2617 1.6284 1.9949 2.405 2.739 3.0466 3.3266 
0.0299 0.1335 0.3224 0.5857 0.9039 1.256 1.6235 1.9912 2.405 2.739 3.0466 3.3266 
0.0288 0.1308 0.319 0.5835 0.9051 1.2625 1.6367 2.0122 2.405 2.739 3.0466 3.3266 
0.0311 0.1336 0.3153 0.564 0.8607 1.186 1.5229 1.8581 2.405 2.739 3.0466 3.3266 
0.0314 0.134 0.3151 0.5624 0.8567 1.1788 1.512 1.8432 2.405 2.739 3.0466 3.3266 
0.03429559 0.1372606 0.310734 0.5403961 0.8079192 1.095996 1.390305 1.67997 2.405 2.739 3.0466 3.3266 
0.03856855 0.1488307 0.3297602 0.5651948 0.8360998 1.12516 1.418395 1.705398 2.405 2.739 3.0466 3.3266 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.1570976 0.2230949 0.3286991 0.4290298 0.6133768 0.7405042 0.8348471 0.9347027 1.049392 1.145142 1.30798 1.543105 
0.2277163 0.2479763 0.2949346 0.4341676 0.6548281 0.8175691 0.9325919 1.097617 1.214485 1.325849 1.270054 1.822918 
0.3107392 0.3827896 0.3991144 0.4283434 0.4813015 0.6104505 0.837006 0.8826694 0.985119 1.093841 1.535457 1.264915 
0.05911567 0.191747 0.4696284 0.5485503 0.6590853 0.7032152 0.7388591 0.9223704 0.9621061 1.093707 1.359284 1.543105 
0.0663342 0.1463582 0.3051961 0.387927 0.5070352 0.6064834 0.648915 0.6343477 0.7784029 0.8678509 1.051457 1.679907 
0.1267247 0.1357683 0.2442465 0.5099079 0.789683 0.9268152 1.04037 1.042165 1.128137 1.263351 1.249168 1.404681 
0.1519559 0.2339302 0.2590749 0.2652827 0.5883277 0.7784921 0.81134 1.029047 1.228105 1.226253 1.382457 1.543105 
